Auto ignition time [ms],Final Temperature [K],H2,H,O,O2,OH,H2O,HO2,H2O2,C,CH,CH2,CH2(S),CH3,CH4,CO,CO2,HCO,CH2O,CH2OH,CH3O,CH3OH,C2H,C2H2,C2H3,C2H4,C2H5,C2H6,HCCO,CH2CO,HCCOH,N,NH,NH2,NH3,NNH,NO,NO2,N2O,HNO,CN,HCN,H2CN,HCNN,HCNO,HOCN,HNCO,NCO,N2,AR,C3H7,C3H8,CH2CHO,CH3CHO
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292615e-22 7.77717048e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608677e-06 1.86445196e-07
 3.81087209e-08 2.39718902e-08 4.93254861e-08 1.21692466e-02
 5.62291423e-06 1.44091115e-06 9.50830421e-07 9.34073186e-11
 2.74867923e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806717e-10 1.52408914e-08 3.28241979e-09 7.18979813e-01
 0.00000000e+00 6.53025981e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381161e-06 5.45496590e-07
 2.55467190e-13 3.34179996e-14 2.85835340e-14 2.58930266e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292615e-22 7.77717048e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608677e-06 1.86445196e-07
 3.81087209e-08 2.39718902e-08 4.93254861e-08 1.21692466e-02
 5.62291423e-06 1.44091115e-06 9.50830421e-07 9.34073186e-11
 2.74867923e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806717e-10 1.52408914e-08 3.28241979e-09 7.18979813e-01
 0.00000000e+00 6.53025981e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381161e-06 5.45496590e-07
 2.55467190e-13 3.34179996e-14 2.85835340e-14 2.58930266e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292615e-22 7.77717048e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608677e-06 1.86445196e-07
 3.81087209e-08 2.39718902e-08 4.93254861e-08 1.21692466e-02
 5.62291423e-06 1.44091115e-06 9.50830421e-07 9.34073186e-11
 2.74867923e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806717e-10 1.52408914e-08 3.28241979e-09 7.18979813e-01
 0.00000000e+00 6.53025981e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381161e-06 5.45496590e-07
 2.55467190e-13 3.34179996e-14 2.85835340e-14 2.58930266e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292615e-22 7.77717048e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608677e-06 1.86445196e-07
 3.81087209e-08 2.39718902e-08 4.93254861e-08 1.21692466e-02
 5.62291423e-06 1.44091115e-06 9.50830421e-07 9.34073186e-11
 2.74867923e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806717e-10 1.52408914e-08 3.28241979e-09 7.18979813e-01
 0.00000000e+00 6.53025981e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381161e-06 5.45496590e-07
 2.55467190e-13 3.34179996e-14 2.85835340e-14 2.58930266e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292615e-22 7.77717048e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608677e-06 1.86445196e-07
 3.81087209e-08 2.39718902e-08 4.93254861e-08 1.21692466e-02
 5.62291423e-06 1.44091115e-06 9.50830421e-07 9.34073186e-11
 2.74867923e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806717e-10 1.52408914e-08 3.28241979e-09 7.18979813e-01
 0.00000000e+00 6.53025981e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381161e-06 5.45496590e-07
 2.55467190e-13 3.34179996e-14 2.85835340e-14 2.58930266e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292615e-22 7.77717048e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608677e-06 1.86445196e-07
 3.81087209e-08 2.39718902e-08 4.93254861e-08 1.21692466e-02
 5.62291423e-06 1.44091115e-06 9.50830421e-07 9.34073186e-11
 2.74867923e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806717e-10 1.52408914e-08 3.28241979e-09 7.18979813e-01
 0.00000000e+00 6.53025981e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381161e-06 5.45496590e-07
 2.55467190e-13 3.34179996e-14 2.85835340e-14 2.58930266e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292615e-22 7.77717048e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608677e-06 1.86445196e-07
 3.81087209e-08 2.39718902e-08 4.93254861e-08 1.21692466e-02
 5.62291423e-06 1.44091115e-06 9.50830421e-07 9.34073186e-11
 2.74867923e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806717e-10 1.52408914e-08 3.28241979e-09 7.18979813e-01
 0.00000000e+00 6.53025981e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381161e-06 5.45496590e-07
 2.55467190e-13 3.34179996e-14 2.85835340e-14 2.58930266e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292615e-22 7.77717048e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608677e-06 1.86445196e-07
 3.81087209e-08 2.39718902e-08 4.93254861e-08 1.21692466e-02
 5.62291423e-06 1.44091115e-06 9.50830421e-07 9.34073186e-11
 2.74867923e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806717e-10 1.52408914e-08 3.28241979e-09 7.18979813e-01
 0.00000000e+00 6.53025981e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381161e-06 5.45496590e-07
 2.55467190e-13 3.34179996e-14 2.85835340e-14 2.58930266e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292615e-22 7.77717048e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608677e-06 1.86445196e-07
 3.81087209e-08 2.39718902e-08 4.93254861e-08 1.21692466e-02
 5.62291423e-06 1.44091115e-06 9.50830421e-07 9.34073186e-11
 2.74867923e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806717e-10 1.52408914e-08 3.28241979e-09 7.18979813e-01
 0.00000000e+00 6.53025981e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381161e-06 5.45496590e-07
 2.55467190e-13 3.34179996e-14 2.85835340e-14 2.58930266e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292615e-22 7.77717048e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608677e-06 1.86445196e-07
 3.81087209e-08 2.39718902e-08 4.93254861e-08 1.21692466e-02
 5.62291423e-06 1.44091115e-06 9.50830421e-07 9.34073186e-11
 2.74867923e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806717e-10 1.52408914e-08 3.28241979e-09 7.18979813e-01
 0.00000000e+00 6.53025981e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381161e-06 5.45496590e-07
 2.55467190e-13 3.34179996e-14 2.85835340e-14 2.58930266e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292615e-22 7.77717048e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608677e-06 1.86445196e-07
 3.81087209e-08 2.39718902e-08 4.93254861e-08 1.21692466e-02
 5.62291423e-06 1.44091115e-06 9.50830421e-07 9.34073186e-11
 2.74867923e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806717e-10 1.52408914e-08 3.28241979e-09 7.18979813e-01
 0.00000000e+00 6.53025981e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381161e-06 5.45496590e-07
 2.55467190e-13 3.34179996e-14 2.85835340e-14 2.58930266e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292615e-22 7.77717048e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608677e-06 1.86445196e-07
 3.81087209e-08 2.39718902e-08 4.93254861e-08 1.21692466e-02
 5.62291423e-06 1.44091115e-06 9.50830421e-07 9.34073186e-11
 2.74867923e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806717e-10 1.52408914e-08 3.28241979e-09 7.18979813e-01
 0.00000000e+00 6.53025981e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381161e-06 5.45496590e-07
 2.55467190e-13 3.34179996e-14 2.85835340e-14 2.58930266e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292615e-22 7.77717048e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608677e-06 1.86445196e-07
 3.81087209e-08 2.39718902e-08 4.93254861e-08 1.21692466e-02
 5.62291423e-06 1.44091115e-06 9.50830421e-07 9.34073186e-11
 2.74867923e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806717e-10 1.52408914e-08 3.28241979e-09 7.18979813e-01
 0.00000000e+00 6.53025981e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381161e-06 5.45496590e-07
 2.55467190e-13 3.34179996e-14 2.85835340e-14 2.58930266e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292615e-22 7.77717048e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608677e-06 1.86445196e-07
 3.81087209e-08 2.39718902e-08 4.93254861e-08 1.21692466e-02
 5.62291423e-06 1.44091115e-06 9.50830421e-07 9.34073186e-11
 2.74867923e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806717e-10 1.52408914e-08 3.28241979e-09 7.18979813e-01
 0.00000000e+00 6.53025981e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381161e-06 5.45496590e-07
 2.55467190e-13 3.34179996e-14 2.85835340e-14 2.58930266e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292615e-22 7.77717048e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608677e-06 1.86445196e-07
 3.81087209e-08 2.39718902e-08 4.93254861e-08 1.21692466e-02
 5.62291423e-06 1.44091115e-06 9.50830421e-07 9.34073186e-11
 2.74867923e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806717e-10 1.52408914e-08 3.28241979e-09 7.18979813e-01
 0.00000000e+00 6.53025981e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381161e-06 5.45496590e-07
 2.55467190e-13 3.34179996e-14 2.85835340e-14 2.58930266e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292615e-22 7.77717048e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608677e-06 1.86445196e-07
 3.81087209e-08 2.39718902e-08 4.93254861e-08 1.21692466e-02
 5.62291423e-06 1.44091115e-06 9.50830421e-07 9.34073186e-11
 2.74867923e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806717e-10 1.52408914e-08 3.28241979e-09 7.18979813e-01
 0.00000000e+00 6.53025981e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381161e-06 5.45496590e-07
 2.55467190e-13 3.34179996e-14 2.85835340e-14 2.58930266e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292615e-22 7.77717048e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608677e-06 1.86445196e-07
 3.81087209e-08 2.39718902e-08 4.93254861e-08 1.21692466e-02
 5.62291423e-06 1.44091115e-06 9.50830421e-07 9.34073186e-11
 2.74867923e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806717e-10 1.52408914e-08 3.28241979e-09 7.18979813e-01
 0.00000000e+00 6.53025981e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381161e-06 5.45496590e-07
 2.55467190e-13 3.34179996e-14 2.85835340e-14 2.58930266e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292615e-22 7.77717048e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608677e-06 1.86445196e-07
 3.81087209e-08 2.39718902e-08 4.93254861e-08 1.21692466e-02
 5.62291423e-06 1.44091115e-06 9.50830421e-07 9.34073186e-11
 2.74867923e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806717e-10 1.52408914e-08 3.28241979e-09 7.18979813e-01
 0.00000000e+00 6.53025981e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381161e-06 5.45496590e-07
 2.55467190e-13 3.34179996e-14 2.85835340e-14 2.58930266e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292615e-22 7.77717048e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608677e-06 1.86445196e-07
 3.81087209e-08 2.39718902e-08 4.93254861e-08 1.21692466e-02
 5.62291423e-06 1.44091115e-06 9.50830421e-07 9.34073186e-11
 2.74867923e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806717e-10 1.52408914e-08 3.28241979e-09 7.18979813e-01
 0.00000000e+00 6.53025981e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381161e-06 5.45496590e-07
 2.55467190e-13 3.34179996e-14 2.85835340e-14 2.58930266e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292615e-22 7.77717048e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608677e-06 1.86445196e-07
 3.81087209e-08 2.39718902e-08 4.93254861e-08 1.21692466e-02
 5.62291423e-06 1.44091115e-06 9.50830421e-07 9.34073186e-11
 2.74867923e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806717e-10 1.52408914e-08 3.28241979e-09 7.18979813e-01
 0.00000000e+00 6.53025981e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381161e-06 5.45496590e-07
 2.55467190e-13 3.34179996e-14 2.85835340e-14 2.58930266e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292615e-22 7.77717048e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608677e-06 1.86445196e-07
 3.81087209e-08 2.39718902e-08 4.93254861e-08 1.21692466e-02
 5.62291423e-06 1.44091115e-06 9.50830421e-07 9.34073186e-11
 2.74867923e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806717e-10 1.52408914e-08 3.28241979e-09 7.18979813e-01
 0.00000000e+00 6.53025981e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381161e-06 5.45496590e-07
 2.55467190e-13 3.34179996e-14 2.85835340e-14 2.58930266e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292615e-22 7.77717048e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608677e-06 1.86445196e-07
 3.81087209e-08 2.39718902e-08 4.93254861e-08 1.21692466e-02
 5.62291423e-06 1.44091115e-06 9.50830421e-07 9.34073186e-11
 2.74867923e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806717e-10 1.52408914e-08 3.28241979e-09 7.18979813e-01
 0.00000000e+00 6.53025981e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381161e-06 5.45496590e-07
 2.55467190e-13 3.34179996e-14 2.85835340e-14 2.58930266e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292615e-22 7.77717048e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608677e-06 1.86445196e-07
 3.81087209e-08 2.39718902e-08 4.93254861e-08 1.21692466e-02
 5.62291423e-06 1.44091115e-06 9.50830421e-07 9.34073186e-11
 2.74867923e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806717e-10 1.52408914e-08 3.28241979e-09 7.18979813e-01
 0.00000000e+00 6.53025981e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381161e-06 5.45496590e-07
 2.55467190e-13 3.34179996e-14 2.85835340e-14 2.58930266e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292615e-22 7.77717048e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608677e-06 1.86445196e-07
 3.81087209e-08 2.39718902e-08 4.93254861e-08 1.21692466e-02
 5.62291423e-06 1.44091115e-06 9.50830421e-07 9.34073186e-11
 2.74867923e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806717e-10 1.52408914e-08 3.28241979e-09 7.18979813e-01
 0.00000000e+00 6.53025981e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381161e-06 5.45496590e-07
 2.55467190e-13 3.34179996e-14 2.85835340e-14 2.58930266e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292615e-22 7.77717048e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608677e-06 1.86445196e-07
 3.81087209e-08 2.39718902e-08 4.93254861e-08 1.21692466e-02
 5.62291423e-06 1.44091115e-06 9.50830421e-07 9.34073186e-11
 2.74867923e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806717e-10 1.52408914e-08 3.28241979e-09 7.18979813e-01
 0.00000000e+00 6.53025981e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381161e-06 5.45496590e-07
 2.55467190e-13 3.34179996e-14 2.85835340e-14 2.58930266e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292615e-22 7.77717048e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608677e-06 1.86445196e-07
 3.81087209e-08 2.39718902e-08 4.93254861e-08 1.21692466e-02
 5.62291423e-06 1.44091115e-06 9.50830421e-07 9.34073186e-11
 2.74867923e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806717e-10 1.52408914e-08 3.28241979e-09 7.18979813e-01
 0.00000000e+00 6.53025981e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381161e-06 5.45496590e-07
 2.55467190e-13 3.34179996e-14 2.85835340e-14 2.58930266e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292615e-22 7.77717048e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608677e-06 1.86445196e-07
 3.81087209e-08 2.39718902e-08 4.93254861e-08 1.21692466e-02
 5.62291423e-06 1.44091115e-06 9.50830421e-07 9.34073186e-11
 2.74867923e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806717e-10 1.52408914e-08 3.28241979e-09 7.18979813e-01
 0.00000000e+00 6.53025981e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381161e-06 5.45496590e-07
 2.55467190e-13 3.34179996e-14 2.85835340e-14 2.58930266e-15
 3.19674735e-14 4.59846087e-15 4.39129047e-02 8.23957174e-02
 8.04950865e-08 8.13581224e-10 2.66753821e-14 6.08240030e-16
 8.51744559e-16 6.83919769e-19 1.17735240e-17 6.59314303e-22
 1.34292615e-22 7.77717048e-27 1.83779994e-28 5.20490716e-16
 1.74001559e-16 8.30512924e-19 1.29608677e-06 1.86445196e-07
 3.81087209e-08 2.39718902e-08 4.93254861e-08 1.21692466e-02
 5.62291423e-06 1.44091115e-06 9.50830421e-07 9.34073186e-11
 2.74867923e-09 1.03418975e-14 2.14393349e-17 1.18428478e-13
 1.42806717e-10 1.52408914e-08 3.28241979e-09 7.18979813e-01
 0.00000000e+00 6.53025981e-40 1.44899245e-41 5.10507691e-21
 1.13610506e-22]","[1.36159070e-03 3.07040615e-04 3.34732313e-03 2.25406655e-02
 1.26240056e-02 1.02341872e-01 9.56381161e-06 5.45496590e-07
